ProductKey,Product iteam Code,Product Name,Sub Category,Product Color,Product Size,Product Line,Product Category,MOdel NAme
131,LN-5400,Lock Nut 2,NULL,NA,NULL,NULL,NULL,NULL
132,LN-5811,Lock Nut 20,NULL,NA,NULL,NULL,NULL,NULL
133,LN-5818,Lock Nut 21,NULL,NA,NULL,NULL,NULL,NULL
134,LN-6320,Lock Nut 3,NULL,NA,NULL,NULL,NULL,NULL
135,LN-7161,Lock Nut 14,NULL,NA,NULL,NULL,NULL,NULL
136,LN-7162,Lock Nut 15,NULL,NA,NULL,NULL,NULL,NULL
137,LN-8320,Lock Nut 4,NULL,NA,NULL,NULL,NULL,NULL
138,LN-9080,Lock Nut 19,NULL,NA,NULL,NULL,NULL,NULL
139,LN-9161,Lock Nut 18,NULL,NA,NULL,NULL,NULL,NULL
140,LR-2398,Lock Ring,NULL,Silver,NULL,NULL,NULL,NULL
141,LR-8520,Lower Head Race,NULL,NA,NULL,NULL,NULL,NULL
142,LW-1000,Lock Washer 4,NULL,NA,NULL,NULL,NULL,NULL
143,LW-1200,Lock Washer 5,NULL,NA,NULL,NULL,NULL,NULL
144,LW-1201,Lock Washer 10,NULL,NA,NULL,NULL,NULL,NULL
145,LW-1400,Lock Washer 6,NULL,NA,NULL,NULL,NULL,NULL
146,LW-3400,Lock Washer 13,NULL,NA,NULL,NULL,NULL,NULL
147,LW-3800,Lock Washer 8,NULL,NA,NULL,NULL,NULL,NULL
148,LW-4000,Lock Washer 1,NULL,NA,NULL,NULL,NULL,NULL
149,LW-5160,Lock Washer 7,NULL,NA,NULL,NULL,NULL,NULL
150,LW-5800,Lock Washer 12,NULL,NA,NULL,NULL,NULL,NULL
151,LW-6000,Lock Washer 2,NULL,NA,NULL,NULL,NULL,NULL
152,LW-7160,Lock Washer 9,NULL,NA,NULL,NULL,NULL,NULL
153,LW-8000,Lock Washer 3,NULL,NA,NULL,NULL,NULL,NULL
154,LW-9160,Lock Washer 11,NULL,NA,NULL,NULL,NULL,NULL
155,MA-7075,Metal Angle,NULL,NA,NULL,NULL,NULL,NULL
156,MB-2024,Metal Bar 1,NULL,NA,NULL,NULL,NULL,NULL
157,MB-6061,Metal Bar 2,NULL,NA,NULL,NULL,NULL,NULL
158,MP-2066,Metal Plate 2,NULL,NA,NULL,NULL,NULL,NULL
159,MP-2503,Metal Plate 1,NULL,NA,NULL,NULL,NULL,NULL
160,MP-4960,Metal Plate 3,NULL,NA,NULL,NULL,NULL,NULL
161,MS-0253,Metal Sheet 2,NULL,NA,NULL,NULL,NULL,NULL
162,MS-1256,Metal Sheet 3,NULL,NA,NULL,NULL,NULL,NULL
163,MS-1981,Metal Sheet 7,NULL,NA,NULL,NULL,NULL,NULL
164,MS-2259,Metal Sheet 4,NULL,NA,NULL,NULL,NULL,NULL
165,MS-2341,Metal Sheet 5,NULL,NA,NULL,NULL,NULL,NULL
166,MS-2348,Metal Sheet 6,NULL,NA,NULL,NULL,NULL,NULL
167,MS-6061,Metal Sheet 1,NULL,NA,NULL,NULL,NULL,NULL
168,MT-1000,Metal Tread Plate,NULL,NA,NULL,NULL,NULL,NULL
169,NI-4127,LL Nipple,NULL,NA,NULL,NULL,NULL,NULL
170,NI-9522,HL Nipple,NULL,NA,NULL,NULL,NULL,NULL
171,PA-187B,Paint - Black,NULL,NA,NULL,NULL,NULL,NULL
172,PA-361R,Paint - Red,NULL,NA,NULL,NULL,NULL,NULL
173,PA-529S,Paint - Silver,NULL,NA,NULL,NULL,NULL,NULL
174,PA-632U,Paint - Blue,NULL,NA,NULL,NULL,NULL,NULL
175,PA-823Y,Paint - Yellow,NULL,NA,NULL,NULL,NULL,NULL
176,PB-6109,Pinch Bolt,NULL,NA,NULL,NULL,NULL,NULL
177,RA-2345,Cup-Shaped Race,NULL,NA,NULL,NULL,NULL,NULL
178,RA-7490,Cone-Shaped Race,NULL,NA,NULL,NULL,NULL,NULL
179,RF-9198,Reflector,NULL,NA,NULL,NULL,NULL,NULL
180,RM-M464,LL Mountain Rim,NULL,NA,NULL,NULL,NULL,NULL
181,RM-M692,ML Mountain Rim,NULL,NA,NULL,NULL,NULL,NULL
182,RM-M823,HL Mountain Rim,NULL,NA,NULL,NULL,NULL,NULL
183,RM-R436,LL Road Rim,NULL,NA,NULL,NULL,NULL,NULL
184,RM-R600,ML Road Rim,NULL,NA,NULL,NULL,NULL,NULL
185,RM-R800,HL Road Rim,NULL,NA,NULL,NULL,NULL,NULL
186,RM-T801,Touring Rim,NULL,NA,NULL,NULL,NULL,NULL
187,SA-M198,LL Mountain Seat Assembly,NULL,NA,NULL,NULL,NULL,NULL
188,SA-M237,ML Mountain Seat Assembly,NULL,NA,NULL,NULL,NULL,NULL
189,SA-M687,HL Mountain Seat Assembly,NULL,NA,NULL,NULL,NULL,NULL
190,SA-R127,LL Road Seat Assembly,NULL,NA,NULL,NULL,NULL,NULL
191,SA-R430,ML Road Seat Assembly,NULL,NA,NULL,NULL,NULL,NULL
192,SA-R522,HL Road Seat Assembly,NULL,NA,NULL,NULL,NULL,NULL
193,SA-T467,LL Touring Seat Assembly,NULL,NA,NULL,NULL,NULL,NULL
194,SA-T612,ML Touring Seat Assembly,NULL,NA,NULL,NULL,NULL,NULL
195,SA-T872,HL Touring Seat Assembly,NULL,NA,NULL,NULL,NULL,NULL
196,SD-2342,LL Spindle/Axle,NULL,NA,NULL,NULL,NULL,NULL
197,SD-9872,HL Spindle/Axle,NULL,NA,NULL,NULL,NULL,NULL
198,SH-4562,LL Shell,NULL,NA,NULL,NULL,NULL,NULL
199,SH-9312,HL Shell,NULL,NA,NULL,NULL,NULL,NULL
200,SK-9283,Spokes,NULL,NA,NULL,NULL,NULL,NULL
201,SL-0931,Seat Lug,NULL,NA,NULL,NULL,NULL,NULL
202,SM-9087,Stem,NULL,NA,NULL,NULL,NULL,NULL
203,SP-2981,Seat Post,NULL,NA,NULL,NULL,NULL,NULL
204,SR-2098,Steerer,NULL,NA,NULL,NULL,NULL,NULL
205,SS-2985,Seat Stays,NULL,NA,NULL,NULL,NULL,NULL
206,ST-9828,Seat Tube,NULL,NA,NULL,NULL,NULL,NULL
207,TO-2301,Top Tube,NULL,NA,NULL,NULL,NULL,NULL
208,TP-0923,Tension Pulley,NULL,NA,NULL,NULL,NULL,NULL
209,RC-0291,Rear Derailleur Cage,NULL,Silver,NULL,NULL,NULL,NULL
210,FR-R92B-58,"HL Road Frame - Black, 58",Road Frames,Black,58,R ,Components,HL Road Frame
211,FR-R92R-58,"HL Road Frame - Red, 58",Road Frames,Red,58,R ,Components,HL Road Frame
212,HL-U509-R,"Sport-100 Helmet, Red",Helmets,Red,NULL,S ,Accessories,Sport-100
213,HL-U509-R,"Sport-100 Helmet, Red",Helmets,Red,NULL,S ,Accessories,Sport-100
214,HL-U509-R,"Sport-100 Helmet, Red",Helmets,Red,NULL,S ,Accessories,Sport-100
215,HL-U509,"Sport-100 Helmet, Black",Helmets,Black,NULL,S ,Accessories,Sport-100
216,HL-U509,"Sport-100 Helmet, Black",Helmets,Black,NULL,S ,Accessories,Sport-100
217,HL-U509,"Sport-100 Helmet, Black",Helmets,Black,NULL,S ,Accessories,Sport-100
218,SO-B909-M,"Mountain Bike Socks, M",Socks,White,M,M ,Clothing,Mountain Bike Socks
219,SO-B909-L,"Mountain Bike Socks, L",Socks,White,L,M ,Clothing,Mountain Bike Socks
220,HL-U509-B,"Sport-100 Helmet, Blue",Helmets,Blue,NULL,S ,Accessories,Sport-100
221,HL-U509-B,"Sport-100 Helmet, Blue",Helmets,Blue,NULL,S ,Accessories,Sport-100
222,HL-U509-B,"Sport-100 Helmet, Blue",Helmets,Blue,NULL,S ,Accessories,Sport-100
223,CA-1098,AWC Logo Cap,Caps,Multi,NULL,S ,Clothing,Cycling Cap
224,CA-1098,AWC Logo Cap,Caps,Multi,NULL,S ,Clothing,Cycling Cap
225,CA-1098,AWC Logo Cap,Caps,Multi,NULL,S ,Clothing,Cycling Cap
226,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Jerseys,Multi,S,S ,Clothing,Long-Sleeve Logo Jersey
227,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Jerseys,Multi,S,S ,Clothing,Long-Sleeve Logo Jersey
228,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Jerseys,Multi,S,S ,Clothing,Long-Sleeve Logo Jersey
229,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Jerseys,Multi,M,S ,Clothing,Long-Sleeve Logo Jersey
230,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Jerseys,Multi,M,S ,Clothing,Long-Sleeve Logo Jersey
231,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Jerseys,Multi,M,S ,Clothing,Long-Sleeve Logo Jersey
232,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Jerseys,Multi,L,S ,Clothing,Long-Sleeve Logo Jersey
233,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Jerseys,Multi,L,S ,Clothing,Long-Sleeve Logo Jersey
234,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Jerseys,Multi,L,S ,Clothing,Long-Sleeve Logo Jersey
235,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Jerseys,Multi,XL,S ,Clothing,Long-Sleeve Logo Jersey
236,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Jerseys,Multi,XL,S ,Clothing,Long-Sleeve Logo Jersey
237,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Jerseys,Multi,XL,S ,Clothing,Long-Sleeve Logo Jersey
238,FR-R92R-62,"HL Road Frame - Red, 62",Road Frames,Red,62,R ,Components,HL Road Frame
239,FR-R92R-62,"HL Road Frame - Red, 62",Road Frames,Red,62,R ,Components,HL Road Frame
240,FR-R92R-62,"HL Road Frame - Red, 62",Road Frames,Red,62,R ,Components,HL Road Frame
241,FR-R92R-44,"HL Road Frame - Red, 44",Road Frames,Red,44,R ,Components,HL Road Frame
242,FR-R92R-44,"HL Road Frame - Red, 44",Road Frames,Red,44,R ,Components,HL Road Frame
243,FR-R92R-44,"HL Road Frame - Red, 44",Road Frames,Red,44,R ,Components,HL Road Frame
244,FR-R92R-48,"HL Road Frame - Red, 48",Road Frames,Red,48,R ,Components,HL Road Frame
245,FR-R92R-48,"HL Road Frame - Red, 48",Road Frames,Red,48,R ,Components,HL Road Frame
246,FR-R92R-48,"HL Road Frame - Red, 48",Road Frames,Red,48,R ,Components,HL Road Frame
247,FR-R92R-52,"HL Road Frame - Red, 52",Road Frames,Red,52,R ,Components,HL Road Frame
248,FR-R92R-52,"HL Road Frame - Red, 52",Road Frames,Red,52,R ,Components,HL Road Frame
249,FR-R92R-52,"HL Road Frame - Red, 52",Road Frames,Red,52,R ,Components,HL Road Frame
250,FR-R92R-56,"HL Road Frame - Red, 56",Road Frames,Red,56,R ,Components,HL Road Frame
251,FR-R92R-56,"HL Road Frame - Red, 56",Road Frames,Red,56,R ,Components,HL Road Frame
252,FR-R92R-56,"HL Road Frame - Red, 56",Road Frames,Red,56,R ,Components,HL Road Frame
253,FR-R38B-58,"LL Road Frame - Black, 58",Road Frames,Black,58,R ,Components,LL Road Frame
254,FR-R38B-58,"LL Road Frame - Black, 58",Road Frames,Black,58,R ,Components,LL Road Frame
255,FR-R38B-58,"LL Road Frame - Black, 58",Road Frames,Black,58,R ,Components,LL Road Frame
256,FR-R38B-60,"LL Road Frame - Black, 60",Road Frames,Black,60,R ,Components,LL Road Frame
257,FR-R38B-60,"LL Road Frame - Black, 60",Road Frames,Black,60,R ,Components,LL Road Frame
258,FR-R38B-60,"LL Road Frame - Black, 60",Road Frames,Black,60,R ,Components,LL Road Frame
259,FR-R38B-62,"LL Road Frame - Black, 62",Road Frames,Black,62,R ,Components,LL Road Frame
260,FR-R38B-62,"LL Road Frame - Black, 62",Road Frames,Black,62,R ,Components,LL Road Frame
261,FR-R38B-62,"LL Road Frame - Black, 62",Road Frames,Black,62,R ,Components,LL Road Frame
262,FR-R38R-44,"LL Road Frame - Red, 44",Road Frames,Red,44,R ,Components,LL Road Frame
263,FR-R38R-44,"LL Road Frame - Red, 44",Road Frames,Red,44,R ,Components,LL Road Frame
264,FR-R38R-48,"LL Road Frame - Red, 48",Road Frames,Red,48,R ,Components,LL Road Frame
265,FR-R38R-48,"LL Road Frame - Red, 48",Road Frames,Red,48,R ,Components,LL Road Frame
266,FR-R38R-52,"LL Road Frame - Red, 52",Road Frames,Red,52,R ,Components,LL Road Frame
267,FR-R38R-52,"LL Road Frame - Red, 52",Road Frames,Red,52,R ,Components,LL Road Frame
268,FR-R38R-58,"LL Road Frame - Red, 58",Road Frames,Red,58,R ,Components,LL Road Frame
269,FR-R38R-58,"LL Road Frame - Red, 58",Road Frames,Red,58,R ,Components,LL Road Frame
270,FR-R38R-60,"LL Road Frame - Red, 60",Road Frames,Red,60,R ,Components,LL Road Frame
271,FR-R38R-60,"LL Road Frame - Red, 60",Road Frames,Red,60,R ,Components,LL Road Frame
272,FR-R38R-62,"LL Road Frame - Red, 62",Road Frames,Red,62,R ,Components,LL Road Frame
273,FR-R38R-62,"LL Road Frame - Red, 62",Road Frames,Red,62,R ,Components,LL Road Frame
274,FR-R72R-44,"ML Road Frame - Red, 44",Road Frames,Red,44,R ,Components,ML Road Frame
275,FR-R72R-48,"ML Road Frame - Red, 48",Road Frames,Red,48,R ,Components,ML Road Frame
276,FR-R72R-52,"ML Road Frame - Red, 52",Road Frames,Red,52,R ,Components,ML Road Frame
277,FR-R72R-58,"ML Road Frame - Red, 58",Road Frames,Red,58,R ,Components,ML Road Frame
278,FR-R72R-60,"ML Road Frame - Red, 60",Road Frames,Red,60,R ,Components,ML Road Frame
279,FR-R38B-44,"LL Road Frame - Black, 44",Road Frames,Black,44,R ,Components,LL Road Frame
280,FR-R38B-44,"LL Road Frame - Black, 44",Road Frames,Black,44,R ,Components,LL Road Frame
281,FR-R38B-44,"LL Road Frame - Black, 44",Road Frames,Black,44,R ,Components,LL Road Frame
282,FR-R38B-48,"LL Road Frame - Black, 48",Road Frames,Black,48,R ,Components,LL Road Frame
283,FR-R38B-48,"LL Road Frame - Black, 48",Road Frames,Black,48,R ,Components,LL Road Frame
284,FR-R38B-48,"LL Road Frame - Black, 48",Road Frames,Black,48,R ,Components,LL Road Frame
285,FR-R38B-52,"LL Road Frame - Black, 52",Road Frames,Black,52,R ,Components,LL Road Frame
286,FR-R38B-52,"LL Road Frame - Black, 52",Road Frames,Black,52,R ,Components,LL Road Frame
287,FR-R38B-52,"LL Road Frame - Black, 52",Road Frames,Black,52,R ,Components,LL Road Frame
288,FR-M94S-42,"HL Mountain Frame - Silver, 42",Mountain Frames,Silver,42,M ,Components,HL Mountain Frame
289,FR-M94S-42,"HL Mountain Frame - Silver, 42",Mountain Frames,Silver,42,M ,Components,HL Mountain Frame
290,FR-M94S-42,"HL Mountain Frame - Silver, 42",Mountain Frames,Silver,42,M ,Components,HL Mountain Frame
291,FR-M94S-44,"HL Mountain Frame - Silver, 44",Mountain Frames,Silver,44,M ,Components,HL Mountain Frame
292,FR-M94S-52,"HL Mountain Frame - Silver, 48",Mountain Frames,Silver,48,M ,Components,HL Mountain Frame
293,FR-M94S-46,"HL Mountain Frame - Silver, 46",Mountain Frames,Silver,46,M ,Components,HL Mountain Frame
294,FR-M94S-46,"HL Mountain Frame - Silver, 46",Mountain Frames,Silver,46,M ,Components,HL Mountain Frame
295,FR-M94S-46,"HL Mountain Frame - Silver, 46",Mountain Frames,Silver,46,M ,Components,HL Mountain Frame
296,FR-M94B-42,"HL Mountain Frame - Black, 42",Mountain Frames,Black,42,M ,Components,HL Mountain Frame
297,FR-M94B-42,"HL Mountain Frame - Black, 42",Mountain Frames,Black,42,M ,Components,HL Mountain Frame
298,FR-M94B-42,"HL Mountain Frame - Black, 42",Mountain Frames,Black,42,M ,Components,HL Mountain Frame
299,FR-M94B-44,"HL Mountain Frame - Black, 44",Mountain Frames,Black,44,M ,Components,HL Mountain Frame
300,FR-M94B-48,"HL Mountain Frame - Black, 48",Mountain Frames,Black,48,M ,Components,HL Mountain Frame
301,FR-M94B-46,"HL Mountain Frame - Black, 46",Mountain Frames,Black,46,M ,Components,HL Mountain Frame
302,FR-M94B-46,"HL Mountain Frame - Black, 46",Mountain Frames,Black,46,M ,Components,HL Mountain Frame
303,FR-M94B-46,"HL Mountain Frame - Black, 46",Mountain Frames,Black,46,M ,Components,HL Mountain Frame
304,FR-M94B-38,"HL Mountain Frame - Black, 38",Mountain Frames,Black,38,M ,Components,HL Mountain Frame
305,FR-M94B-38,"HL Mountain Frame - Black, 38",Mountain Frames,Black,38,M ,Components,HL Mountain Frame
306,FR-M94B-38,"HL Mountain Frame - Black, 38",Mountain Frames,Black,38,M ,Components,HL Mountain Frame
